"VIDEO","NUMBER_OF_HITS","HIT_INTENSITY","NUMBER_OF_TUG","TOTAL_FRAMES_IN_TUG","NUMBER_OF_JERK_FRAMES","TIME","NUMBER_OF_RINGDROP","VARIANCE","ARC_LENGTH","CURVATURE_MAX_COUNT"
"E3_t4_aug_perturb_X","2","0","2","17","0","11.64","0","0.04590164613665298","2.3449970674638907","2"
"E3_t4_aug_perturb_Y","2","0","2","17","0","11.64","0","0.0473479069398387","2.490821024032106","1"
"E3_t5_aug_perturb_X","1","0","1","2","0","7.64","0","0.05014309196057203","1.5632718296896952","2"
"E3_t5_aug_perturb_Y","1","0","1","2","0","7.64","0","0.05306523750998138","1.7341387572504008","1"
"E3_t6_aug_perturb_X","0","0","3","6","0","11.96","0","0.05101371470191857","2.6261564096193872","5"
"E3_t6_aug_perturb_Y","0","0","3","6","0","11.96","0","0.051401488630005994","2.6871753839141554","4"
"E3_t7_aug_perturb_X","2","0","1","3","0","18.96","0","0.04171650816323716","3.184248721068277","6"
"E3_t7_aug_perturb_Y","2","0","1","3","0","18.96","0","0.04213625799334826","3.217076513504371","6"
"E3_t8_aug_perturb_X","2","0","1","2","0","12.76","0","0.05493943261427457","2.8208323013705936","1"
"E3_t8_aug_perturb_Y","2","0","1","2","0","12.76","0","0.05534044981226208","2.7597993954960427","4"
"E3_t9_aug_perturb_X","1","0","1","2","0","10.8","0","0.046774798458043616","2.240508033062454","1"
"E3_t9_aug_perturb_Y","1","0","1","2","0","10.8","0","0.0484242455990935","2.300264956830467","4"
"E4_t1_aug_perturb_X","1","0","1","23","0","23.56","0","0.03654210074190339","3.3202251343092657","10"
"E4_t1_aug_perturb_Y","1","0","1","23","0","23.56","0","0.03743216460013505","3.3916700946531493","13"
"E4_t10_aug_perturb_X","3","0","1","2","6","14.64","0","0.061571816245304986","3.323132289627535","2"
"E4_t10_aug_perturb_Y","3","0","1","2","6","14.64","0","0.06019823309026906","3.1262466345027886","6"
"E4_t11_aug_perturb_X","1","0","1","9","13","24.76","0","0.04217598072064269","4.172716387042197","10"
"E4_t11_aug_perturb_Y","1","0","1","9","13","24.76","0","0.04266572950372624","4.194666017034224","10"
"E4_t12_aug_perturb_X","2","0","1","29","7","27.64","0","0.036114411372969155","3.8172678227887085","11"
"E4_t12_aug_perturb_Y","2","0","1","29","7","27.64","0","0.03775356477568789","3.9426287334702774","16"
"E4_t2_aug_perturb_X","1","1","0","0","0","23.56","0","0.03179230210293434","3.148597404560963","10"
"E4_t2_aug_perturb_Y","1","1","0","0","0","23.56","0","0.03312331528070204","3.2895690391211985","9"
"E4_t3_aug_perturb_X","0","0","0","0","0","17.56","0","0.04988177378134908","3.2722014480723183","6"
"E4_t3_aug_perturb_Y","0","0","0","0","0","17.56","0","0.05045703135474068","3.2961302641450607","5"
"E4_t4_aug_perturb_X","2","0","1","3","0","18.8","0","0.04886226029349049","3.3854346709010583","2"
"E4_t4_aug_perturb_Y","2","0","1","3","0","18.8","0","0.0500970854469427","3.4107990325969637","8"
"E4_t5_aug_perturb_X","1","0","0","0","0","20.56","0","0.042813224914030265","3.690150056249765","9"
"E4_t5_aug_perturb_Y","1","0","0","0","0","20.56","0","0.045296160905054124","3.8218299219627876","6"
"E4_t6_aug_perturb_X","1","0","0","0","0","24.92","0","0.042145916394597235","4.612816056796311","8"
"E4_t6_aug_perturb_Y","1","0","0","0","0","24.92","0","0.044094555178964635","4.784268540968416","7"
"E4_t7_aug_perturb_X","1","1","0","0","2","23.8","0","0.03558391444944626","3.501484619544293","12"
"E4_t7_aug_perturb_Y","1","1","0","0","2","23.8","0","0.03754985710019067","3.698023546313954","12"
"E4_t8_aug_perturb_X","0","0","0","0","0","36.8","0","0.038519818830752485","4.644122904933372","16"
"E4_t8_aug_perturb_Y","0","0","0","0","0","36.8","0","0.037223918557275984","4.428454360393666","18"
"E4_t9_aug_perturb_X","2","0","0","0","2","45.72","0","0.041971813070789406","6.672822345123602","24"
"E4_t9_aug_perturb_Y","2","0","0","0","2","45.72","0","0.04351456905143587","6.984495003555823","28"
"E5_t1_aug_perturb_X","0","0","1","2","8","16.96","0","0.04343606018676977","2.7305272644211076","5"
"E5_t1_aug_perturb_Y","0","0","1","2","8","16.96","0","0.043866555123655546","2.7900690644999635","8"
"E5_t10_aug_perturb_X","1","0","0","0","8","9.76","0","0.06063792081629593","2.60279511466205","1"
"E5_t10_aug_perturb_Y","1","0","0","0","8","9.76","0","0.06142363532521191","2.6729804239583004","1"
"E5_t11_aug_perturb_X","2","0","1","13","4","14.76","0","0.04550163753262306","2.549959741799123","8"
"E5_t11_aug_perturb_Y","2","0","1","13","4","14.76","0","0.04568233221375399","2.5337510540507493","7"
"E5_t12_aug_perturb_X","2","0","0","0","7","13.84","0","0.06094188175541059","3.431249375211295","3"
"E5_t12_aug_perturb_Y","2","0","0","0","7","13.84","0","0.061048610898923626","3.3547574531745528","8"
"E5_t2_aug_perturb_X","3","1","2","118","5","27.84","0","0.046869011881077026","4.423437890139528","4"
"E5_t2_aug_perturb_Y","3","1","2","118","5","27.84","0","0.04678632729540967","4.291552070210832","14"
"E5_t3_aug_perturb_X","1","0","0","0","3","16.0","0","0.061324104826283796","3.7060425100713172","6"
"E5_t3_aug_perturb_Y","1","0","0","0","3","16.0","0","0.06041911351880716","3.6738081661112716","7"
"E5_t4_aug_perturb_X","2","0","2","23","18","22.64","0","0.06624315852530592","4.84868182510641","4"
"E5_t4_aug_perturb_Y","2","0","2","23","18","22.64","0","0.06574885386758296","4.828517941975619","4"
"E5_t5_aug_perturb_X","0","0","0","0","2","12.56","0","0.0660155520629568","3.435285976059018","5"
"E5_t5_aug_perturb_Y","0","0","0","0","2","12.56","0","0.07055941646045988","3.6720093900196926","5"
"E5_t6_aug_perturb_X","0","0","2","15","5","21.56","0","0.05908576230746503","5.063973792837258","2"
"E5_t6_aug_perturb_Y","0","0","2","15","5","21.56","0","0.05988092131250389","5.301786623514531","3"
"E5_t7_aug_perturb_X","3","0","5","88","5","21.56","0","0.04961303074257139","3.823248260674447","8"
"E5_t7_aug_perturb_Y","3","0","5","88","5","21.56","0","0.05011693311086528","3.8064860000441993","10"
"E5_t8_aug_perturb_X","1","0","1","13","9","16.92","0","0.04331080305459602","3.306242667410906","7"
"E5_t8_aug_perturb_Y","1","0","1","13","9","16.92","0","0.042924731903522646","3.2607509524588822","7"
"E5_t9_aug_perturb_X","2","1","1","18","11","15.64","0","0.05756509090700645","3.7964399018483426","2"
"E5_t9_aug_perturb_Y","2","1","1","18","11","15.64","0","0.05807314708114619","3.795194011820145","2"
"E6_t1_aug_perturb_X","3","0","1","2","0","29.0","0","0.02987192503465521","3.59661425724301","12"
"E6_t1_aug_perturb_Y","3","0","1","2","0","29.0","0","0.031540359837063554","3.676032356150294","12"
"E6_t10_aug_perturb_X","1","0","8","12","0","25.0","0","0.042072570120060646","4.394359905784997","4"
"E6_t10_aug_perturb_Y","1","0","8","12","0","25.0","0","0.04329989465661556","4.463469341557773","8"
"E6_t11_aug_perturb_X","3","0","3","44","1","28.56","0","0.04081663141044691","4.797160919657146","8"
"E6_t11_aug_perturb_Y","3","0","3","44","1","28.56","0","0.040433353494415514","4.7733098953118045","10"
"E6_t12_aug_perturb_X","1","0","3","6","1","28.76","0","0.041284840198534775","4.938451689436821","8"
"E6_t12_aug_perturb_Y","1","0","3","6","1","28.76","0","0.0407323582834628","4.773038694389321","11"
"E6_t2_aug_perturb_X","3","0","3","58","3","30.0","0","0.03031136373853867","3.748004516440794","19"
"E6_t2_aug_perturb_Y","3","0","3","58","3","30.0","0","0.03074190348445997","3.7359301435683974","18"
"E6_t3_aug_perturb_X","0","0","2","3","0","21.72","0","0.03945407185861901","3.3494087225554336","11"
"E6_t3_aug_perturb_Y","0","0","2","3","0","21.72","0","0.03967492573257468","3.320621007886308","11"
"E6_t4_aug_perturb_X","3","0","0","0","6","30.6","0","0.04380422998968547","5.4290560193758965","6"
"E6_t4_aug_perturb_Y","3","0","0","0","6","30.6","0","0.045434950316626796","5.529011986773475","9"
"E6_t5_aug_perturb_X","0","0","0","0","1","24.84","0","0.04024046831623399","3.9174261072215204","10"
"E6_t5_aug_perturb_Y","0","0","0","0","1","24.84","0","0.042404611657441145","4.029282239146284","11"
"E6_t6_aug_perturb_X","1","0","0","0","1","22.84","0","0.04270974195958394","4.033475393807934","7"
"E6_t6_aug_perturb_Y","1","0","0","0","1","22.84","0","0.04626379091344085","4.39713384853381","5"
"E6_t7_aug_perturb_X","3","0","8","13","9","37.76","0","0.03435013451681656","5.1820108583950075","21"
"E6_t7_aug_perturb_Y","3","0","8","13","9","37.76","0","0.03336397618873435","5.040547884756521","22"
"E6_t8_aug_perturb_X","2","1","20","33","3","30.84","0","0.02918502188306961","3.7849114676345637","15"
"E6_t8_aug_perturb_Y","2","1","20","33","3","30.84","0","0.02828187813033209","3.6440051749250655","11"
"E6_t9_aug_perturb_X","1","0","6","34","0","28.84","0","0.04104926491563841","4.887299707123467","7"
"E6_t9_aug_perturb_Y","1","0","6","34","0","28.84","0","0.040885266875473635","4.7389310294327975","12"
"T1_1_t1_aug_perturb_X","3","0","1","2","0","45.0","0","0.026403078021568157","4.503508068953629","19"
"T1_1_t1_aug_perturb_Y","3","0","1","2","0","45.0","0","0.025742197229029422","4.286913419148847","22"
"T1_1_t10_aug_perturb_X","1","0","0","0","2","35.72","0","0.029818418178004208","4.559962829507947","13"
"T1_1_t10_aug_perturb_Y","1","0","0","0","2","35.72","0","0.0321108267563521","4.738430456126985","19"
"T1_1_t11_aug_perturb_X","1","0","0","0","4","44.72","0","0.026161403664849717","5.0317548127733565","16"
"T1_1_t11_aug_perturb_Y","1","0","0","0","4","44.72","0","0.028352285836486208","5.402887269716785","25"
"T1_1_t12_aug_perturb_X","4","1","2","24","7","48.6","0","0.02890329373409376","5.8600937920283265","19"
"T1_1_t12_aug_perturb_Y","4","1","2","24","7","48.6","0","0.029333340820507474","5.8578312749144335","25"
"T1_1_t2_aug_perturb_X","1","0","2","48","0","52.84","0","0.02710671155889978","5.855723097951832","19"
"T1_1_t2_aug_perturb_Y","1","0","2","48","0","52.84","0","0.028280090247273057","5.921886678535284","31"
"T1_1_t3_aug_perturb_X","2","0","1","8","1","39.6","0","0.02354481405210531","3.9380389602038215","21"
"T1_1_t3_aug_perturb_Y","2","0","1","8","1","39.6","0","0.025623366079877974","4.194686572953181","22"
"T1_1_t4_aug_perturb_X","1","0","1","9","0","31.76","0","0.031199073466191926","4.30678796346648","8"
"T1_1_t4_aug_perturb_Y","1","0","1","9","0","31.76","0","0.033259997656616795","4.4979183208602755","12"
"T1_1_t5_aug_perturb_X","0","0","1","4","1","62.6","0","0.03927060179344052","8.264255271762005","22"
"T1_1_t5_aug_perturb_Y","0","0","1","4","1","62.6","0","0.04166060845497589","8.824611988644646","29"
"T1_1_t6_aug_perturb_X","4","0","0","0","8","49.72","0","0.04144979199972863","8.230988685651317","18"
"T1_1_t6_aug_perturb_Y","4","0","0","0","8","49.72","0","0.047158943884711216","9.408568163904647","16"
"T1_1_t7_aug_perturb_X","2","0","0","0","2","34.8","0","0.028443540219818313","4.170343447976928","10"
"T1_1_t7_aug_perturb_Y","2","0","0","0","2","34.8","0","0.029656794569991273","4.297754136445648","15"
"T1_1_t8_aug_perturb_X","0","0","2","2","4","47.76","0","0.03595549364776897","7.144656399474995","13"
"T1_1_t8_aug_perturb_Y","0","0","2","2","4","47.76","0","0.03664379679958901","7.211098426095323","19"
"T1_1_t9_aug_perturb_X","1","0","0","0","2","58.76","0","0.030709270713154276","6.3441338121981286","27"
"T1_1_t9_aug_perturb_Y","1","0","0","0","2","58.76","0","0.03265582200477179","6.728088143937717","28"
"T3_2_t1_aug_perturb_X","2","0","0","0","1","23.0","0","0.03403119672945268","3.19060718983327","5"
"T3_2_t1_aug_perturb_Y","2","0","0","0","1","23.0","0","0.033892348072548595","3.121561770227113","8"
"T3_2_t10_aug_perturb_X","3","0","0","0","3","19.84","0","0.03740269178751654","3.0540532003913237","5"
"T3_2_t10_aug_perturb_Y","3","0","0","0","3","19.84","0","0.039930731350696747","3.275881089941702","7"
"T3_2_t11_aug_perturb_X","1","1","0","0","1","24.64","0","0.03245226980333175","3.2666190913286863","9"
"T3_2_t11_aug_perturb_Y","1","1","0","0","1","24.64","0","0.03350102960014213","3.3211680589143264","10"
"T3_2_t12_aug_perturb_X","2","0","0","0","6","33.72","0","0.043643794624638486","5.0190467444146405","11"
"T3_2_t12_aug_perturb_Y","2","0","0","0","6","33.72","0","0.04477014666009131","5.128525029294631","13"
"T3_2_t2_aug_perturb_X","1","0","0","0","0","15.96","0","0.044636882736377774","2.816944646742455","3"
"T3_2_t2_aug_perturb_Y","1","0","0","0","0","15.96","0","0.04428213476428708","2.8600032716091004","4"
"T3_2_t3_aug_perturb_X","0","0","0","0","0","12.6","0","0.05697389177202536","3.0645311365487387","4"
"T3_2_t3_aug_perturb_Y","0","0","0","0","0","12.6","0","0.05498106651121311","2.9405408069118657","6"
"T3_2_t4_aug_perturb_X","0","0","0","0","0","15.6","0","0.04875928764734901","3.3283781987562664","1"
"T3_2_t4_aug_perturb_Y","0","0","0","0","0","15.6","0","0.05024244304066682","3.4592762621314646","4"
"T3_2_t5_aug_perturb_X","0","0","0","0","0","13.72","0","0.06915449476344858","3.995081454782079","1"
"T3_2_t5_aug_perturb_Y","0","0","0","0","0","13.72","0","0.07203124600004925","4.0951168833848115","3"
"T3_2_t6_aug_perturb_X","3","0","1","7","1","20.76","0","0.05136560002475549","4.44036493099193","6"
"T3_2_t6_aug_perturb_Y","3","0","1","7","1","20.76","0","0.052788297765240355","4.557217536337587","6"
"T3_2_t7_aug_perturb_X","1","0","0","0","0","24.6","0","0.032436089286012756","3.3807839607961654","9"
"T3_2_t7_aug_perturb_Y","1","0","0","0","0","24.6","0","0.03241018526719732","3.3586657485720632","10"
"T3_2_t8_aug_perturb_X","0","0","0","0","2","28.6","0","0.03414985436134672","4.060539300732649","20"
"T3_2_t8_aug_perturb_Y","0","0","0","0","2","28.6","0","0.03420113799963566","4.110845172624241","9"
"T3_2_t9_aug_perturb_X","1","0","0","0","2","13.76","0","0.047144894891747585","2.7241433615084967","5"
"T3_2_t9_aug_perturb_Y","1","0","0","0","2","13.76","0","0.04805043490503482","2.7323481411147434","5"
"T8_1_t1_aug_perturb_X","1","0","0","0","1","42.0","0","0.026845582284656277","3.9585316154495005","17"
"T8_1_t1_aug_perturb_Y","1","0","0","0","1","42.0","0","0.027031124153024055","3.923028621511564","13"
"T8_1_t10_aug_perturb_X","2","0","1","4","0","23.84","0","0.030904468721244267","3.0419939269029004","9"
"T8_1_t10_aug_perturb_Y","2","0","1","4","0","23.84","0","0.03138280992781865","3.0473737038351447","14"
"T8_1_t11_aug_perturb_X","0","0","0","0","2","25.84","0","0.03782026829490197","3.8630035023933473","10"
"T8_1_t11_aug_perturb_Y","0","0","0","0","2","25.84","0","0.03755302951667974","3.7432425393563276","17"
"T8_1_t12_aug_perturb_X","1","0","1","23","2","29.92","0","0.03968059183104667","4.310733962485056","12"
"T8_1_t12_aug_perturb_Y","1","0","1","23","2","29.92","0","0.040629446006897496","4.403483697587376","13"
"T8_1_t2_aug_perturb_X","2","0","1","21","0","53.76","0","0.02852368536038152","6.041516890385133","29"
"T8_1_t2_aug_perturb_Y","2","0","1","21","0","53.76","0","0.029267024724516335","6.19984166306051","18"
"T8_1_t3_aug_perturb_X","0","0","0","0","0","29.0","0","0.06839209309234726","5.714235801454362","10"
"T8_1_t3_aug_perturb_Y","0","0","0","0","0","29.0","0","0.06645954728494748","5.751123331150654","12"
"T8_1_t4_aug_perturb_X","3","0","1","17","3","32.72","0","0.03652783814916265","4.689451702712167","19"
"T8_1_t4_aug_perturb_Y","3","0","1","17","3","32.72","0","0.036421214077398255","4.709393122404092","13"
"T8_1_t5_aug_perturb_X","0","0","0","0","3","26.6","0","0.05099053149124023","5.338721382331441","7"
"T8_1_t5_aug_perturb_Y","0","0","0","0","3","26.6","0","0.05571052454660777","5.730856312785593","5"
"T8_1_t6_aug_perturb_X","2","0","0","0","0","27.72","0","0.0468023353728852","4.792200031242231","14"
"T8_1_t6_aug_perturb_Y","2","0","0","0","0","27.72","0","0.04710035628335759","4.870864753106357","17"
"T8_1_t7_aug_perturb_X","1","0","0","0","8","22.84","0","0.030004188055786158","2.72136349682347","10"
"T8_1_t7_aug_perturb_Y","1","0","0","0","8","22.84","0","0.03121436427139726","2.813971106334337","5"
"T8_1_t8_aug_perturb_X","0","0","0","0","0","25.84","0","0.038724936940180456","4.080418260499638","9"
"T8_1_t8_aug_perturb_Y","0","0","0","0","0","25.84","0","0.038504302098563724","3.9520087832758573","8"
"T8_1_t9_aug_perturb_X","0","0","0","0","4","22.84","0","0.04189428102874752","3.6982479303338973","9"
"T8_1_t9_aug_perturb_Y","0","0","0","0","4","22.84","0","0.041345527709572255","3.574584668229181","11"
